-3.719886559423108419e-01,2.304481131620902262e-02,-5.499163498195593081e-02,-9.169615414065423326e-03,6.577442619022591530e-02,-1.132833146559901194e-01,1.083280637248405093e-01,-1.932811385661015180e-01,4.652533901432300278e-01,-4.335097634684630802e-02
1.957651191137780300e+00,2.139518883081491296e+00,-1.232865633683230655e+00,8.919805360273599382e-01,-5.467690027556328936e-01,2.070957101659711697e-01,-9.156389292774983479e-01,-9.202046651906914398e-01,-8.866944710088615622e-01,-1.654506645275463650e-01
-2.695386710249612072e-01,-5.156657454391959661e-01,2.445474353523942601e-01,-3.016046435581524188e-01,-6.413323003570835512e-01,-3.812103342393159955e-01,-3.944762791207517272e-01,-3.134265104689041292e-01,-3.174213303426122457e-02,-4.787654181950847243e-01
7.939288408643084827e-01,-4.809727676605516367e-01,4.579000045772687044e-01,-9.494089592357445317e-01,2.520902383172156092e-01,8.067369047630532641e-01,-2.809477455722038108e-01,4.000641391111876555e-01,1.135483018371551411e-01,1.100173881119324293e-01
2.581269120703975073e-01,5.703282834405003915e-02,-1.794055709910405694e-01,1.147195749224918376e-02,-3.779772559188391418e-02,7.256657568492481947e-02,-1.646093890333229920e-02,-2.139597419298967240e-01,-1.373129898612350797e-01,-7.454992580441295591e-02
-4.335381410543329844e-02,-2.505612295465473038e-01,-2.284254867243166315e-02,-2.076617852496362437e-02,-3.604346372137253729e-01,-7.563836187471678629e-02,-2.264246705413529293e-01,-5.810067745223089497e-02,7.433937811075989888e-02,1.344881635141660474e-02
-5.234282182934966166e-01,-1.819582239802542134e-01,-1.127137012466574439e-01,4.602866464248365347e-02,-1.142104003086778924e-01,1.663890991435118191e-02,1.248050726114095441e-02,3.960566976490847990e-02,5.656020755767321440e-02,1.050538354865170054e-01
-8.916069172272844678e-02,-5.330574206002318682e-01,-5.340835015611009595e-01,8.808692438312355488e-01,-5.013631271167822145e-01,-2.981945067347789302e-01,-4.424590264699328479e-01,-4.040167553773735820e-01,-7.304344468397200307e-01,-6.699550320631826594e-02
2.306649512706509531e-01,-5.319602583098630849e-02,-4.064317913975263319e-01,2.066174258364770200e-01,-5.871801791254238623e-02,-3.946702675488994450e-01,-8.697925531308489666e-02,-1.629929869324951985e-01,5.474275065823271808e-02,-9.416668224363916595e-02
-8.398868406946318199e-01,-4.894954683227930037e-01,7.373105742069970825e-01,7.273473923537701613e-02,5.399243110172341487e-01,-8.508465652920167432e-01,-9.424642487337256958e-01,-5.206793805892327986e-01,-9.792811201632952711e-01,5.967474501979079804e-01
3.015747647693637346e-01,1.535610457501647153e-01,-3.022003885229266468e-02,-7.516438734743877137e-02,6.126566370100316322e-02,-1.569263609893215283e-01,-2.501154627887039461e-01,-7.676765465917692599e-02,-4.066347603666401467e-01,-1.912607694534368408e-01
-7.880144617000300888e-02,-6.259929397183051913e-02,-9.061722101280172970e-02,-5.701986982924833747e-02,-3.557430677152224885e-02,3.982626888007427535e-02,-6.765043913982871082e-02,-9.895286931277261222e-02,-1.407952225353321062e-02,3.871714662815421704e-02
-4.599336100108873948e-01,-4.223299750568178523e-01,-1.382530422921699441e-02,-1.656849538159717306e-01,-6.535021222957240195e-01,-3.837622268257290803e-01,4.268564829430412239e-03,-4.135796758802779971e-01,-2.978999208240113994e-01,4.247657001848897940e-01
3.318625207493093310e-01,-5.827606714472987476e-02,-6.763173920539020112e-02,-4.768448569081312760e-02,-7.966933570642144302e-02,-2.615708260481649713e-02,-5.047435325255093114e-02,-9.907823626043435472e-02,-3.090632711121533982e-02,1.310982212935313425e-02
3.796753733535990771e-01,-1.075921181448779435e-02,-3.126455575814098276e-01,-1.953984143690311037e-01,1.177806462401810722e-01,4.663426537214985373e-02,3.875466955125898144e-02,-2.971637063267167367e-01,-3.089698718653294818e-01,-1.617308472479165871e-01
-9.437629689739491790e-01,-1.209943369602392460e+00,-2.359032775677846416e+00,-7.144662364186418202e-01,1.350010713064830004e+00,1.138289027361337968e+00,1.350065502180577415e+00,-6.401881111133570501e-01,1.431353074246393131e+00,-1.013391047695835434e+00
-2.223223674370379488e+00,-2.315235996301876209e-01,-6.786936668727659994e-01,8.445229192656852346e-01,2.826271809443337557e-01,-3.646834902880169982e-01,-3.539805435956399071e-01,-8.835861446142403430e-01,-1.405298800951227944e+00,8.388491355112632775e-01
